|SLD.data.version|0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|5||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1554||0|222|1646|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1555||0|222|1647|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1556||0|222|1649|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1557||0|222|1650|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1558||0|222|1651|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1559||0|222|1652|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1562||0|222|1653|F|NDS_HexCharset
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1570||0|-1|1781|D|NDS_CodeSize
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1578||0|222|8184|F|NDS_EXIT_RET
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1579||0|222|8184|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1580||0|222|8185|F|NDS_EXIT_RETI
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1581||0|222|8185|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1582||0|222|8187|F|NDS_EXIT_RETN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1583||0|222|8187|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|16||0|10|16384|F|Screen
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|21||0|11|24576|F|StackEnd
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|23||0|11|24596|F|StackStart
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|3||0|-1|0|D|BLACK
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|4||0|-1|1|D|BLUE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|5||0|-1|2|D|RED
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|6||0|-1|3|D|MAGENTA
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|7||0|-1|4|D|GREEN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|8||0|-1|5|D|CYAN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|9||0|-1|6|D|YELLOW
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|10||0|-1|7|D|WHITE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|11||0|-1|0|D|P_BLACK
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|12||0|-1|8|D|P_BLUE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|13||0|-1|16|D|P_RED
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|14||0|-1|24|D|P_MAGENTA
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|15||0|-1|32|D|P_GREEN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|16||0|-1|40|D|P_CYAN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|17||0|-1|48|D|P_YELLOW
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|18||0|-1|56|D|P_WHITE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|20||0|-1|128|D|A_FLASH
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|21||0|-1|64|D|A_BRIGHT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|23||0|-1|4|D|BIT_UP
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|24||0|-1|5|D|BIT_DOWN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|25||0|-1|6|D|BIT_LEFT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|26||0|-1|7|D|BIT_RIGHT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|28||0|-1|0|D|DIR_NONE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|29||0|-1|16|D|DIR_UP
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|30||0|-1|32|D|DIR_DOWN
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|31||0|-1|64|D|DIR_LEFT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|32||0|-1|128|D|DIR_RIGHT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|34||0|-1|239|D|DIR_UP_I
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|35||0|-1|223|D|DIR_DOWN_I
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|36||0|-1|191|D|DIR_LEFT_I
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|37||0|-1|127|D|DIR_RIGHT_I
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|42||0|-1|254|D|ULA_P_FE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|43||0|-1|255|D|TIMEX_P_FF
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|45||0|-1|32765|D|ZX128_MEMORY_P_7FFD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|46||0|-1|57341|D|ZX128_MEMORY_P_DFFD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|47||0|-1|8189|D|ZX128P3_MEMORY_P_1FFD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|49||0|-1|65533|D|AY_REG_P_FFFD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|50||0|-1|49149|D|AY_DATA_P_BFFD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|52||0|-1|107|D|Z80_DMA_PORT_DATAGEAR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|53||0|-1|11|D|Z80_DMA_PORT_MB02
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|55||0|-1|227|D|DIVMMC_CONTROL_P_E3
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|56||0|-1|231|D|SPI_CS_P_E7
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|57||0|-1|235|D|SPI_DATA_P_EB
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|59||0|-1|64479|D|KEMPSTON_MOUSE_X_P_FBDF
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|60||0|-1|65503|D|KEMPSTON_MOUSE_Y_P_FFDF
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|61||0|-1|64223|D|KEMPSTON_MOUSE_B_P_FADF
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|63||0|-1|31|D|KEMPSTON_JOY1_P_1F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|64||0|-1|55|D|KEMPSTON_JOY2_P_37
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|69||0|-1|9275|D|TBBLUE_REGISTER_SELECT_P_243B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|73||0|-1|9531|D|TBBLUE_REGISTER_ACCESS_P_253B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|77||0|-1|4155|D|I2C_SCL_P_103B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|78||0|-1|4411|D|I2C_SDA_P_113B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|79||0|-1|4923|D|UART_TX_P_133B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|80||0|-1|5179|D|UART_RX_P_143B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|82||0|-1|107|D|ZXN_DMA_P_6B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|87||0|-1|4667|D|LAYER2_ACCESS_P_123B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|93||0|-1|1|D|LAYER2_ACCESS_WRITE_OVER_ROM
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|94||0|-1|2|D|LAYER2_ACCESS_L2_ENABLED
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|95||0|-1|8|D|LAYER2_ACCESS_SHADOW_OVER_ROM
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|96||0|-1|192|D|LAYER2_ACCESS_OVER_ROM_BANK_M
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|97||0|-1|0|D|LAYER2_ACCESS_OVER_ROM_BANK_0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|98||0|-1|64|D|LAYER2_ACCESS_OVER_ROM_BANK_1
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|99||0|-1|128|D|LAYER2_ACCESS_OVER_ROM_BANK_2
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|101||0|-1|12347|D|SPRITE_STATUS_SLOT_SELECT_P_303B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|123||0|-1|2|D|SPRITE_STATUS_MAXIMUM_SPRITES
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|124||0|-1|1|D|SPRITE_STATUS_COLLISION
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|125||0|-1|128|D|SPRITE_SLOT_SELECT_PATTERN_HALF
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|127||0|-1|87|D|SPRITE_ATTRIBUTE_P_57
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|133||0|-1|91|D|SPRITE_PATTERN_P_5B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|142||0|-1|65533|D|TURBO_SOUND_CONTROL_P_FFFD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|146||0|-1|0|D|MACHINE_ID_NR_00
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|147||0|-1|1|D|NEXT_VERSION_NR_01
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|148||0|-1|2|D|NEXT_RESET_NR_02
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|149||0|-1|3|D|MACHINE_TYPE_NR_03
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|150||0|-1|4|D|ROM_MAPPING_NR_04
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|151||0|-1|5|D|PERIPHERAL_1_NR_05
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|152||0|-1|6|D|PERIPHERAL_2_NR_06
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|153||0|-1|7|D|TURBO_CONTROL_NR_07
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|154||0|-1|8|D|PERIPHERAL_3_NR_08
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|155||0|-1|9|D|PERIPHERAL_4_NR_09
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|156||0|-1|14|D|NEXT_VERSION_MINOR_NR_0E
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|157||0|-1|16|D|ANTI_BRICK_NR_10
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|158||0|-1|17|D|VIDEO_TIMING_NR_11
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|159||0|-1|18|D|LAYER2_RAM_BANK_NR_12
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|160||0|-1|19|D|LAYER2_RAM_SHADOW_BANK_NR_13
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|161||0|-1|20|D|GLOBAL_TRANSPARENCY_NR_14
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|162||0|-1|21|D|SPRITE_CONTROL_NR_15
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|166||0|-1|22|D|LAYER2_XOFFSET_NR_16
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|167||0|-1|23|D|LAYER2_YOFFSET_NR_17
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|168||0|-1|24|D|CLIP_LAYER2_NR_18
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|169||0|-1|25|D|CLIP_SPRITE_NR_19
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|170||0|-1|26|D|CLIP_ULA_LORES_NR_1A
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|171||0|-1|27|D|CLIP_TILEMAP_NR_1B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|172||0|-1|28|D|CLIP_WINDOW_CONTROL_NR_1C
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|173||0|-1|30|D|RASTER_LINE_MSB_NR_1E
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|174||0|-1|31|D|RASTER_LINE_LSB_NR_1F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|175||0|-1|34|D|RASTER_INTERUPT_CONTROL_NR_22
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|176||0|-1|35|D|RASTER_INTERUPT_VALUE_NR_23
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|177||0|-1|40|D|HIGH_ADRESS_KEYMAP_NR_28
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|178||0|-1|41|D|LOW_ADRESS_KEYMAP_NR_29
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|179||0|-1|42|D|HIGH_DATA_TO_KEYMAP_NR_2A
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|180||0|-1|43|D|LOW_DATA_TO_KEYMAP_NR_2B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|181||0|-1|45|D|SOUNDDRIVE_DF_MIRROR_NR_2D
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|182||0|-1|47|D|TILEMAP_XOFFSET_MSB_NR_2F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|183||0|-1|48|D|TILEMAP_XOFFSET_LSB_NR_30
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|184||0|-1|49|D|TILEMAP_YOFFSET_NR_31
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|185||0|-1|50|D|LORES_XOFFSET_NR_32
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|186||0|-1|51|D|LORES_YOFFSET_NR_33
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|187||0|-1|52|D|SPRITE_ATTR_SLOT_SEL_NR_34
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|188||0|-1|53|D|SPRITE_ATTR0_NR_35
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|189||0|-1|54|D|SPRITE_ATTR1_NR_36
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|190||0|-1|55|D|SPRITE_ATTR2_NR_37
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|191||0|-1|56|D|SPRITE_ATTR3_NR_38
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|192||0|-1|57|D|SPRITE_ATTR4_NR_39
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|193||0|-1|64|D|PALETTE_INDEX_NR_40
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|194||0|-1|65|D|PALETTE_VALUE_NR_41
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|195||0|-1|66|D|PALETTE_FORMAT_NR_42
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|196||0|-1|67|D|PALETTE_CONTROL_NR_43
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|197||0|-1|68|D|PALETTE_VALUE_9BIT_NR_44
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|198||0|-1|74|D|TRANSPARENCY_FALLBACK_COL_NR_4A
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|199||0|-1|75|D|SPRITE_TRANSPARENCY_I_NR_4B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|200||0|-1|76|D|TILEMAP_TRANSPARENCY_I_NR_4C
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|201||0|-1|80|D|MMU0_0000_NR_50
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|202||0|-1|81|D|MMU1_2000_NR_51
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|203||0|-1|82|D|MMU2_4000_NR_52
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|204||0|-1|83|D|MMU3_6000_NR_53
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|205||0|-1|84|D|MMU4_8000_NR_54
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|206||0|-1|85|D|MMU5_A000_NR_55
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|207||0|-1|86|D|MMU6_C000_NR_56
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|208||0|-1|87|D|MMU7_E000_NR_57
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|209||0|-1|96|D|COPPER_DATA_NR_60
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|210||0|-1|97|D|COPPER_CONTROL_LO_NR_61
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|211||0|-1|98|D|COPPER_CONTROL_HI_NR_62
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|212||0|-1|104|D|ULA_CONTROL_NR_68
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|213||0|-1|107|D|TILEMAP_CONTROL_NR_6B
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|214||0|-1|108|D|TILEMAP_DEFAULT_ATTR_NR_6C
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|215||0|-1|110|D|TILEMAP_BASE_ADR_NR_6E
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|216||0|-1|111|D|TILEMAP_GFX_ADR_NR_6F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|217||0|-1|117|D|SPRITE_ATTR0_INC_NR_75
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|218||0|-1|118|D|SPRITE_ATTR1_INC_NR_76
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|219||0|-1|119|D|SPRITE_ATTR2_INC_NR_77
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|220||0|-1|120|D|SPRITE_ATTR3_INC_NR_78
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|221||0|-1|121|D|SPRITE_ATTR4_INC_NR_79
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|222||0|-1|255|D|DEBUG_LED_CONTROL_NR_FF
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|226||0|-1|15360|D|MEM_ROM_CHARS_3C00
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|227||0|-1|16384|D|MEM_ZX_SCREEN_4000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|228||0|-1|22528|D|MEM_ZX_ATTRIB_5800
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|229||0|-1|16384|D|MEM_LORES0_4000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|230||0|-1|24576|D|MEM_LORES1_6000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|231||0|-1|16384|D|MEM_TIMEX_SCR0_4000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|232||0|-1|24576|D|MEM_TIMEX_SCR1_6000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|236||0|-1|0|D|COPPER_NOOP
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|237||0|-1|128|D|COPPER_WAIT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|238||0|-1|255|D|COPPER_HALT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|242||0|-1|195|D|DMA_RESET
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|243||0|-1|199|D|DMA_RESET_PORT_A_TIMING
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|244||0|-1|203|D|DMA_RESET_PORT_B_TIMING
